Team,Ground,Latitude,Longitude,Country,League,Location,Stadium_Capacity,Post_Code
Celtic,Celtic Park,55.8496,-4.2056,Scotland,Scottish Premiership,Glasgow,60411,G40 3RE
Rangers,Ibrox Stadium,55.853,-4.3091,Scotland,Scottish Premiership,Glasgow,50817,G51 2XD
Aberdeen,Pittodrie Stadium,57.1592,-2.088,Scotland,Scottish Premiership,Aberdeen,20866,AB24 5QH
Hearts,Tynecastle Park,55.9384,-3.232,Scotland,Scottish Premiership,Edinburgh,20099,EH11 2NL
Heart of Midlothian,Tynecastle Park,55.9384,-3.232,Scotland,Scottish Premiership,Edinburgh,20099,EH11 2NL
Hibernian,Easter Road,55.9615,-3.1656,Scotland,Scottish Premiership,Edinburgh,20421,EH7 5QG
Kilmarnock,Rugby Park,55.5947,-4.5017,Scotland,Scottish Premiership,Kilmarnock,15003,KA1 2DP
Motherwell,Fir Park,55.7814,-3.982,Scotland,Scottish Premiership,Motherwell,13677,ML1 2QN
St Mirren,SMiSA Stadium,55.8342,-4.4331,Scotland,Scottish Premiership,Paisley,8023,PA3 2EJ
Dundee,Dens Park,56.4746,-2.9707,Scotland,Scottish Premiership,Dundee,11506,DD3 7JW
Dundee United,Tannadice Park,56.4751,-2.9693,Scotland,Scottish Premiership,Dundee,14223,DD3 7JW
St Johnstone,McDiarmid Park,56.3784,-3.4775,Scotland,Scottish Premiership,Perth,10696,PH1 2SJ
Ross County,Global Energy Stadium,57.5943,-4.4267,Scotland,Scottish Premiership,Dingwall,6541,IV15 9QZ
Falkirk,Falkirk Stadium,56.0067,-3.7517,Scotland,Scottish Championship,Falkirk,8750,FK2 9DX
Livingston,Tony Macaroni Arena,55.8864,-3.5219,Scotland,Scottish Championship,Livingston,9713,EH54 7DN
Partick Thistle,Firhill Stadium,55.8814,-4.2714,Scotland,Scottish Championship,Glasgow,10102,G20 7AL
Queen's Park,Hampden Park,55.8256,-4.2519,Scotland,Scottish Championship,Glasgow,51866,G42 9BA
Raith Rovers,Stark's Park,56.1175,-3.2394,Scotland,Scottish Championship,Kirkcaldy,8473,KY1 1SA
Airdrieonians,Penny Cars Stadium,55.8667,-3.9833,Scotland,Scottish League One,Airdrie,10101,ML6 8QZ
Morton,Cappielow Park,55.9456,-4.7456,Scotland,Scottish Championship,Greenock,11589,PA15 2TY
Hamilton Academical,New Douglas Park,55.7833,-4.05,Scotland,Scottish League One,Hamilton,6018,ML3 0FT
Ayr United,Somerset Park,55.4667,-4.6333,Scotland,Scottish Championship,Ayr,10185,KA8 9NB
Dunfermline Athletic,East End Park,56.0719,-3.4581,Scotland,Scottish Championship,Dunfermline,11480,KY12 7RB
Alloa Athletic,Recreation Park,56.1167,-3.7833,Scotland,Scottish League One,Alloa,3100,FK10 1RY
Arbroath,Gayfield Park,56.5667,-2.5833,Scotland,Scottish League One,Arbroath,4125,DD11 1QB
Cove Rangers,Balmoral Stadium,57.1167,-2.1167,Scotland,Scottish League One,Aberdeen,2602,AB12 3AT
Inverness CT,Caledonian Stadium,57.495,-4.2267,Scotland,Scottish League One,Inverness,7711,IV1 1FF
Inverness Caledonian Thistle,Caledonian Stadium,57.495,-4.2267,Scotland,Scottish League One,Inverness,7711,IV1 1FF
Kelty Hearts,New Central Park,56.1167,-3.3667,Scotland,Scottish League One,Kelty,1800,KY4 0BX
Montrose,Links Park,56.7167,-2.4667,Scotland,Scottish League One,Montrose,4936,DD10 8QD
Queen of the South,Palmerston Park,55.0667,-3.6167,Scotland,Scottish League One,Dumfries,6412,DG2 9BA
Stenhousemuir,Ochilview Park,56.0167,-3.8167,Scotland,Scottish League Two,Stenhousemuir,3746,FK5 4QL
Annan Athletic,Galabank,54.9833,-3.2667,Scotland,Scottish League Two,Annan,2504,DG12 5DQ
Bonnyrigg Rose,New Dundas Park,55.8667,-3.1,Scotland,Scottish League Two,Bonnyrigg,3000,EH19 3HF
